playerid,Name_x,Position,Bats,Throws,Prev_Team,Age,Service,WAR_19,WAR_proj,Years_Med,Total_Med,AAV_Med,QO,Signing_Team,Years,Total,AAV,Name_y,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,MLBAMID
15947,Ryne Stanek,RP,R,R,NYM,33,7.0,0.0,0.2,,$0,,,,,,,Ryne Stanek,- - -,7,3,7,63,0,55.1,10.89759249008216,4.066265854508268,1.301205073442646,0.2898550724637681,0.67901235,0.331034482,0.114285714,97.9493357977415,4.879519025409921,3.44,4.14238358337178,4.175647236294451,-0.013597272336483,Ryne Stanek,592773
10591,Scott Alexander,RP,L,L,ATH,35,7.1,0.1,0.2,,$0,,,,,,,Scott Alexander,OAK,1,3,0,45,0,38.2,7.21551913965663,3.4913802288661113,0.6982760457732222,0.2568807339449541,0.77625571,0.6,0.111111111,,2.5603455011684817,4.02,3.890617899832396,3.9377961958991072,0.078217439353466,Scott Alexander,518397
14993,Scott Barlow,RP,R,R,CLE,32,6.0,0.0,0.2,1.0,"$4,000,000","$4,000,000",,,,,,Scott Barlow,CLE,3,3,2,63,0,55.0,11.12727581434099,5.072728680067216,0.981818454206558,0.2878787878787879,0.73654391,0.471014492,0.139534883,91.61439165609136,4.2545466348950844,4.17,4.021025469914021,3.7849592492859414,0.0384222380816936,Scott Barlow,605130
12056,Scott McGough,RP,R,R,ARI,35,1.1,-0.7,0.0,,$0,,,,,,,Scott McGough,ARI,1,3,0,26,2,32.2,6.887756241505059,5.78571524286425,1.6530614979612144,0.2886597938144329,0.54621849,0.40776699,0.142857142,93.23187859961604,7.438776740825464,5.9,6.044031274740798,5.600286907289429,-0.6562903374433517,Scott McGough,543518
16943,Sean Newcomb,RP,L,L,ATH,32,5.0,-0.2,0.0,,$0,,,BOS,1.0,$0,,Sean Newcomb,OAK,1,0,0,7,0,10.0,6.300000600814877,7.2000006866455735,1.8000001716613934,0.2592592592592592,0.72368421,0.5,0.2,93.87452294360632,6.300000600814877,5.53,7.066480150222814,5.978488452685706,-0.2261838018894195,Sean Newcomb,656794
12857,Shawn Armstrong,RP,R,R,CHC,34,6.1,0.7,0.3,,$0,,,TEX,1.0,"$1,250,000","$1,250,000",Shawn Armstrong,- - -,3,3,1,57,7,66.2,8.910000977182495,3.3750003701448845,0.8100000888347724,0.3622448979591837,0.69037657,0.358208955,0.075949367,93.50069888607486,4.860000533008634,5.11,3.571479822707181,4.193209852266809,0.6828034110367298,Shawn Armstrong,542888
10197,Shelby Miller,RP,R,R,DET,34,9.0,-0.2,0.0,,$0,,,,,,,Shelby Miller,DET,6,8,2,51,0,55.2,7.922157136317661,2.101796791267951,1.4550900862624274,0.2147651006711409,0.60344828,0.398734177,0.123287671,93.6259708737864,4.526946935038663,3.75,4.477857263439884,4.358874253448959,-0.2034377306699752,Shelby Miller,571946
13580,Steven Okert,RP,L,L,MIN,33,4.1,-0.2,0.0,,$0,,,HOU,1.0,$0,,Steven Okert,MIN,3,2,1,44,1,35.1,8.405663182578614,4.075473058219934,1.5283023968324754,0.3039215686274509,0.71428571,0.326923076,0.130434782,93.02947998046876,5.094341322774918,4.05,5.119310618686848,4.880227143224153,-0.2463739034719765,Steven Okert,595345
3237,T.J. McFarland,RP,L,L,ATH,36,9.1,0.3,0.0,,$0,,,ATH,1.0,"$1,800,000","$1,800,000",T.J. McFarland,OAK,2,4,0,79,0,56.2,6.194120426905206,2.70000121172791,0.6352944027595083,0.2865497076023391,0.67251462,0.573099415,0.1,,3.81176641655705,3.36,3.819421247792623,3.969074307582307,0.3392100036144256,T.J. McFarland,519008
17610,Tanner Rainey,RP,R,R,WSN,32,5.1,-0.2,-0.2,,$0,,,PIT,1.0,$0,,Tanner Rainey,WSN,0,0,0,50,0,51.0,7.764706463137343,5.117647441613249,1.411764811479517,0.2671232876712329,0.75581395,0.281045751,0.094117647,94.21664437875376,4.764706238743369,5.49,5.4213819077362455,5.902180267794263,-0.1968452036380767,Tanner Rainey,663432
17586,Tanner Scott,RP,R,L,SDP,30,6.1,1.6,0.8,3.0,"$36,000,000","$12,000,000",,LAD,4.0,"$72,000,000","$18,000,000",Tanner Scott,- - -,9,6,22,72,0,72.0,10.500000834465093,4.500000357627897,0.3750000298023248,0.2470588235294117,0.79691517,0.5,0.0625,97.17322716346152,1.7500001390775155,2.96,2.9164797584215782,3.3828187329641146,1.6385672092437744,Tanner Scott,656945
16814,Tim Hill,RP,R,L,NYY,35,6.1,0.5,-0.1,,$0,,,,,,,Tim Hill,- - -,4,0,0,62,0,67.0,4.164179934295527,2.5522393145682263,0.2686567699545501,0.3164556962025316,0.69327731,0.682203389,0.054054054,90.76869309793308,3.358209624431877,3.56,3.5694649332216204,4.016395037659975,0.4949994683265686,Tim Hill,657612
15042,Tim Mayza,RP,L,L,NYY,33,5.1,-0.1,0.1,,$0,,,,,,,Tim Mayza,- - -,0,2,0,50,0,42.2,5.9062514081600686,3.1640632543714653,1.054687751457155,0.3356164383561644,0.57142857,0.452702702,0.104166666,,6.328126508742931,5.24,4.502417596802191,4.679989596138255,-0.1480118185281753,Tim Mayza,641835
11384,Tommy Kahnle,RP,R,R,NYY,35,9.1,0.1,0.2,,$0,,,,,,,Tommy Kahnle,NYY,0,2,1,50,0,42.2,9.703127313405828,4.00781345553719,1.054687751457155,0.2336448598130841,0.79545455,0.585585585,0.166666666,94.03273122902684,2.10937550291431,3.34,4.010229979455519,3.5499232803346,0.0782908573746681,Tommy Kahnle,592454
19309,Trevor Richards,RP,R,R,MIN,32,6.1,0.1,0.0,,$0,,,,,,,Trevor Richards,- - -,2,2,1,55,2,65.1,8.540817490124653,4.821429228296175,0.9642858456592348,0.2163742690058479,0.63202247,0.352272727,0.081395348,92.35656449225866,4.545918986679251,3.62,4.360357491963134,4.957797210119272,0.0781789664179086,Trevor Richards,670950
10058,Tyler Matzek,RP,L,L,ATL,34,6.0,-0.2,-0.1,,$0,,,,,,,Tyler Matzek,ATL,0,0,0,11,0,10.0,9.000001716614097,2.700000514984229,2.700000514984229,0.40625,0.54054054,0.314285714,0.23076923,93.89904477415966,9.900001888275506,7.74,5.966480312347514,4.0320908714804355,-0.1864071041345596,Tyler Matzek,554431
8048,Will Smith,RP,R,L,KCR,35,11.2,-0.4,-0.1,1.0,"$3,000,000","$3,000,000",,,,,,Will Smith,KCR,0,4,1,45,0,41.1,6.31451690606356,3.266129434170807,1.5241937359463766,0.2878787878787879,0.60150376,0.306569343,0.109375,91.34497568558672,6.532258868341614,5.49,5.271318746977649,5.410880167333589,-0.3708008527755737,Will Smith,519293
15068,Yency Almonte,RP,R,R,CHC,31,5.1,0.2,0.0,,$0,,,,,,,Yency Almonte,CHC,1,0,1,17,0,15.2,11.48936356716782,4.595745426867128,0.574468178358391,0.2222222222222222,0.68181818,0.432432432,0.071428571,94.41108842329544,3.446809070150346,3.31,3.3579691710759256,3.879338469779127,0.2111313492059707,Yency Almonte,622075
12095,Yimi García,RP,R,R,SEA,34,9.1,0.4,0.6,1.0,"$5,000,000","$5,000,000",,TOR,2.0,"$15,000,000","$7,500,000",Yimi García,- - -,3,0,5,39,0,39.0,11.307694519765713,2.7692313109630313,1.3846156554815157,0.2023809523809523,0.76923077,0.272727272,0.122448979,96.56106770833334,3.461539138703789,3.01,3.730582452745228,3.630285302480226,0.391343206167221,Yimi Garcia,554340
12718,Adrian Houser,SP,R,R,NYM,32,5.1,-0.1,0.0,,$0,,,TEX,1.0,$0,,Adrian Houser,NYM,1,5,1,23,7,69.1,5.841346582364785,4.153846458570514,1.0384616146426284,0.3,0.62753036,0.484581497,0.103896103,93.81407020970394,5.841346582364785,5.24,4.926095291989805,5.105296948584282,-0.14504474401474,Adrian Houser,605288
6562,Alex Cobb,SP,R,R,CLE,37,13.1,0.3,1.9,1.0,"$10,000,000","$10,000,000",,DET,1.0,"$15,000,000","$15,000,000",Alex Cobb,CLE,2,1,0,3,3,16.1,5.510204510607389,1.653061353182217,0.5510204510607389,0.2708333333333333,0.64102564,0.612244897,0.076923076,94.55390167236328,2.7551022553036946,5.01,3.288928767414404,3.696445693888006,0.2736488580703735,Alex Cobb,502171
13781,Alex Wood,SP,R,L,ATH,34,11.1,-0.1,0.7,,$0,,,,,,,Alex Wood,OAK,1,3,0,9,9,39.1,7.5508477017304925,4.347457767663011,1.372881400314635,0.3658536585365853,0.72072072,0.368,0.127659574,,5.262712034539434,6.66,5.3020730676681165,5.125744123639656,-0.0640039220452308,Alex Wood,622072
15423,Andrew Heaney,SP,L,L,TEX,34,9.2,2.2,1.6,2.0,"$25,000,000","$12,500,000",,,,,,Andrew Heaney,TEX,5,14,0,32,31,160.0,8.943750586397984,2.306250151209543,1.2937500848248658,0.296943231441048,0.71190211,0.335429769,0.108490566,91.81237906889358,4.27500028029086,4.46,4.04147983565927,4.176140982732315,2.2365866359323263,Andrew Heaney,571760
13543,Blake Snell,SP,L,L,SFG,32,8.1,3.1,3.4,4.0,"$120,000,000","$30,000,000",,LAD,5.0,"$182,000,000","$31,357,257",Blake Snell,SFG,5,3,0,20,20,104.0,12.548076923076923,3.807692307692307,0.5192307692307693,0.2657657657657657,0.70866142,0.420353982,0.065217391,96.10436625608271,3.1153846153846154,2.57,2.4260951629051797,3.013641060716831,3.065009117126465,Blake Snell,605483
19990,Bryse Wilson,SP,R,R,MIL,27,4.0,-0.2,0.2,,$0,,,CHW,1.0,"$1,050,000","$1,050,000",Bryse Wilson,MIL,5,4,0,34,9,104.2,7.050955842313089,2.665605257459826,1.7197453273934362,0.2688524590163934,0.80733945,0.377708978,0.143884892,93.647109375,4.041401519374575,5.35,5.0868620605457995,4.610771284475122,-0.224974974989891,Bryse Wilson,669060
19312,Cal Quantrill,SP,L,R,COL,30,5.1,0.5,0.7,,$0,,,,,,,Cal Quantrill,COL,8,11,0,29,29,148.1,6.6741575322237345,4.186516997485797,1.3955056658285991,0.3002257336343115,0.75073602,0.443722943,0.149350649,94.232314453125,4.975281069475875,5.31,5.31704164978411,4.8710818225249986,0.4957175552845001,Cal Quantrill,615698
6632,Carlos Carrasco,SP,R,R,CLE,38,13.1,0.1,0.0,,$0,,,,,,,Carlos Carrasco,CLE,3,10,0,21,21,103.2,7.72668829244358,2.864951838771215,1.649517725353124,0.3089700996677741,0.66450567,0.465408805,0.169642857,91.7931534426714,5.6430869551554235,4.71,4.931753133492261,4.182668949490616,0.1267712563276291,Carlos Carrasco,471911
4676,Charlie Morton,SP,R,R,ATL,41,16.0,1.1,1.4,1.0,"$14,000,000","$14,000,000",,BAL,1.0,"$15,000,000","$15,000,000",Charlie Morton,ATL,8,10,0,30,30,165.1,9.09072608611587,3.538306560464261,1.2520161675488923,0.3060747663551402,0.7421875,0.46325167,0.157534246,94.2796291076031,4.1915323870115095,4.49,4.4608346568186015,3.987567871947028,1.1023703813552856,Charlie Morton,450203
13896,Chris Flexen,SP,R,R,CHW,30,4.1,1.3,0.5,,$0,,,,,,,Chris Flexen,CHW,3,15,0,33,30,160.0,6.91875024743379,3.5437501267343805,1.350000048279764,0.3151515151515151,0.70955535,0.356031128,0.103896103,91.43145376352165,4.950000177025801,4.71,4.797729836627844,5.03069198144204,1.3469198346138,Chris Flexen,623167
13649,Clay Holmes,SP,R,R,NYY,32,6.0,1.2,1.9,2.0,"$20,000,000","$10,000,000",,NYM,3.0,"$38,000,000","$12,666,667",Clay Holmes,NYY,3,5,30,67,0,63.0,9.7142874789079,3.1428577137643203,0.5714286752298764,0.3218390804597701,0.70528967,0.649717514,0.117647058,97.45304870605467,3.1428577137643203,3.29,3.023622609482326,3.014230319070536,1.1951483488082886,Clay Holmes,605280
2036,Clayton Kershaw,SP,L,L,LAD,37,16.1,0.6,1.8,,$0,,,,,,,Clayton Kershaw,LAD,2,2,0,7,7,30.0,7.200000457763701,2.700000171661388,0.6000000381469751,0.3541666666666667,0.63348416,0.385416666,0.06060606,89.80517850907822,4.500000286102313,4.59,3.533146468268502,4.329689099088705,0.6394903063774109,Clayton Kershaw,477132
12317,Colin Rea,SP,R,R,MIL,34,5.1,0.9,0.7,,$0,,,CHC,1.0,"$5,000,000","$5,000,000",Colin Rea,MIL,12,6,1,32,27,167.2,7.2465211495356305,2.308151180963201,1.5566600987891357,0.2816901408450704,0.7662624,0.38771593,0.136792452,93.0369091892429,4.294234755280374,4.91,4.752960951768378,4.416255862175867,0.8552122116088867,Colin Rea,607067
19361,Corbin Burnes,SP,R,R,BAL,30,6.0,3.7,3.6,6.0,"$180,000,000","$30,000,000","$21,050,000",ARI,6.0,"$210,000,000","$33,041,322",Corbin Burnes,BAL,15,9,0,32,32,194.1,8.38250450755895,2.2229846207891137,1.0188679511950105,0.2693032015065913,0.75461455,0.481751824,0.116402116,,2.917667314785712,3.34,3.547268810554597,3.5460831610000634,3.73838472366333,Corbin Burnes,669203
19206,Dakota Hudson,SP,R,R,COL,30,5.1,0.0,0.0,,$0,,,LAA,1.0,$0,,Dakota Hudson,COL,2,12,0,18,18,89.0,4.955056604540244,5.056180208714535,1.1123596459171978,0.3044982698961938,0.63492063,0.523489932,0.125,90.18636976522842,6.168539854631733,6.01,5.526030542356578,5.414308507470654,0.004712491761893,Dakota Hudson,641712
14309,Frankie Montas,SP,R,R,MIL,32,7.0,1.4,1.8,2.0,"$26,000,000","$13,000,000",,NYM,2.0,"$34,000,000","$17,000,000",Frankie Montas,- - -,7,11,0,30,30,150.2,8.840708337661791,3.942478042470799,1.4336283790802904,0.2822384428223844,0.68946188,0.41588785,0.148148148,95.75308814010356,4.838495779395981,4.71,4.7063028521167745,4.261249924982076,1.3650277256965635,Frankie Montas,593423
19867,Griffin Canning,SP,R,R,LAA,29,5.1,0.2,0.5,,$0,,,NYM,1.0,"$4,250,000","$4,250,000",Griffin Canning,LAA,6,13,0,32,31,171.2,6.815534384453598,3.460194379799519,1.6252428147543196,0.2826086956521739,0.69595262,0.407129455,0.148325358,93.70315031828704,5.190291569699278,4.74,5.257742038134959,4.751002727914869,0.2112267892807722,Griffin Canning,656288
17479,Jack Flaherty,SP,R,R,LAD,29,7.0,3.2,2.6,4.0,"$88,000,000","$22,000,000",,,,,,Jack Flaherty,- - -,13,7,0,28,28,162.0,10.777778031567657,2.1111111608225306,1.3333333647300194,0.2853470437017995,0.80892608,0.395121951,0.154838709,93.40228853798588,3.166666741233796,3.54,3.4751217608661884,2.9958705333118116,3.215585768222809,Jack Flaherty,656427
13619,Jakob Junis,SP,R,R,CIN,32,7.0,0.9,0.9,1.0,"$6,000,000","$6,000,000",,,,,,Jakob Junis,- - -,4,0,1,24,6,67.0,6.850746561196166,1.074626911560183,1.074626911560183,0.2240437158469945,0.77868852,0.387434554,0.103896103,92.6155020672342,2.686567278900457,3.8,3.6888678602982177,3.874310364919695,0.8681721091270447,Jakob Junis,596001
12972,Joe Ross,SP,R,R,MIL,32,7.0,0.9,0.4,,$0,,,PHI,1.0,"$4,000,000","$4,000,000",Joe Ross,MIL,3,6,0,25,10,74.0,8.027027233923505,3.5270271179360857,0.8513513732949173,0.2981651376146789,0.72668113,0.409909909,0.075268817,94.78997171336206,3.7702703674489193,3.91,3.8286419575191752,4.49913902586384,0.909822404384613,Joe Ross,605452
19320,Joey Lucchesi,SP,L,L,NYM,32,4.1,0.0,0.0,,$0,,,SFG,1.0,$0,,Joey Lucchesi,NYM,0,2,0,2,2,10.1,6.096774381107649,6.9677421498373135,0.8709677687296642,0.2333333333333333,0.68493151,0.448275862,0.083333333,90.03147919323979,5.225806612377985,6.05,5.392286298376715,5.890102527368384,-0.039820272475481,Joey Lucchesi,664192
16269,John Means,SP,L,L,BAL,32,6.0,0.5,0.0,1.0,"$8,000,000","$8,000,000",,,,,,John Means,BAL,2,0,0,4,4,20.2,6.9677421498373135,0.8709677687296642,0.8709677687296642,0.2372881355932203,0.80246914,0.183333333,0.058823529,90.576806640625,2.6129033061889926,4.68,3.3116410730780723,4.541074295329494,0.4708137512207031,John Means,607644
7593,Jordan Lyles,SP,R,R,KCR,34,12.0,0.0,0.0,,$0,,,,,,,Jordan Lyles,KCR,0,0,0,5,0,5.0,5.4,3.6,0.0,0.1428571428571428,1.0,0.428571428,0.0,90.8121980365954,0.0,4.28,3.166479778289795,5.585693228244782,0.0413466729223728,Jordan Lyles,543475
11423,Jose Quintana,SP,R,L,NYM,36,12.1,1.0,1.4,2.0,"$24,000,000","$12,000,000",,,,,,Jose Quintana,NYM,10,10,0,31,31,170.1,7.133072620043151,3.328767222686804,1.1624266491922173,0.2633744855967078,0.7815735,0.474,0.125714285,90.80221940313506,3.751467822393065,4.52,4.563740093985491,4.438112718935702,1.0495022535324097,Jose Quintana,500779
11589,José Ureña,SP,R,R,TEX,33,8.0,0.1,0.0,,$0,,,,,,,José Ureña,TEX,5,8,1,33,9,109.0,5.779817120594108,3.2201838243310026,1.0733946081103345,0.2729970326409495,0.74730354,0.501440922,0.117117117,96.55922564338236,3.7981655363904134,4.43,4.616021214883237,4.605314177893282,0.0846360400319099,Jose Urena,570632
8700,Justin Verlander,SP,R,R,HOU,42,19.0,0.7,1.4,1.0,"$15,000,000","$15,000,000",,SFG,1.0,"$15,000,000","$15,000,000",Justin Verlander,HOU,5,6,0,17,17,90.1,7.37269414206046,2.6900370518328707,1.4944650287960393,0.3029197080291971,0.68181818,0.282229965,0.1,93.69962004226268,5.479705105585477,3.78,4.782716031654401,5.134759530442583,0.6521748304367065,Justin Verlander,434378
10123,Kyle Gibson,SP,R,R,STL,37,11.0,1.5,1.7,1.0,"$10,000,000","$10,000,000",,,,,,Kyle Gibson,STL,8,8,0,30,30,169.2,8.00982366294778,3.607072907817543,1.220039365879463,0.2899159663865546,0.70717131,0.447580645,0.13372093,91.61108265027322,4.243615185667697,4.87,4.421882604049823,4.192405846893454,1.460535764694214,Kyle Gibson,502043
12049,Kyle Hendricks,SP,R,R,CHC,35,10.1,0.4,0.9,,$0,,,LAA,1.0,"$2,500,000","$2,500,000",Kyle Hendricks,CHC,4,12,0,29,24,130.2,5.992347230344268,2.9617348379862474,1.446428641807237,0.3050847457627119,0.64180929,0.445475638,0.142857142,87.98416612413195,5.923469675972495,4.81,4.98025537674649,4.591979100568073,0.3651241585612297,Kyle Hendricks,543294
2520,Lance Lynn,SP,S,R,STL,38,13.1,1.3,1.6,1.0,"$8,000,000","$8,000,000",,,,,,Lance Lynn,STL,7,4,0,23,23,117.1,8.360795816976193,3.375000146302316,1.2272727804735697,0.2869822485207101,0.6998557,0.362857142,0.111111111,92.49589554704016,3.835227438979905,4.94,4.308525282341589,4.391444693571976,1.332106351852417,Lance Lynn,458681
15890,Luis Severino,SP,R,R,NYM,31,8.2,2.1,1.6,3.0,"$48,000,000","$16,000,000","$21,050,000",ATH,3.0,"$67,000,000","$22,333,333",Luis Severino,NYM,11,7,0,31,31,182.0,7.961538461538462,2.967032967032967,1.137362637362637,0.2826086956521739,0.73730469,0.459615384,0.122994652,96.34099673000988,3.9065934065934065,3.88,4.210435822245839,4.121125778089185,2.102358341217041,Luis Severino,622663
15467,Marco Gonzales,SP,L,L,PIT,33,7.1,0.2,0.0,,$0,,,,,,,Marco Gonzales,PIT,1,1,0,7,7,33.2,6.14851531593514,2.940594281534197,1.336633764333726,0.3392857142857143,0.78723404,0.403508771,0.111111111,89.72219094669117,4.544554798734668,6.53,4.7110343504087675,4.801342622972623,0.2250625044107437,Marco Gonzales,594835
6902,Martín Pérez,SP,L,L,SDP,34,12.0,0.5,1.0,1.0,"$7,000,000","$7,000,000",,CHW,1.0,"$5,000,000","$5,000,000",Martín Pérez,- - -,5,6,0,26,26,135.0,7.133333534900059,3.266666758972924,1.4666667081102924,0.3169533169533169,0.76923077,0.443661971,0.144736842,91.48380100980718,4.533333461431813,5.38,4.899813160601958,4.483704095108578,0.5275453180074692,Martin Perez,527048
15440,Matthew Boyd,SP,L,L,CLE,34,8.1,0.9,1.7,2.0,"$18,000,000","$9,000,000",,CHC,2.0,"$29,000,000","$14,500,000",Matthew Boyd,CLE,2,2,0,8,8,39.2,10.436975459057171,2.9495800210378964,0.907563083396276,0.2772277227722772,0.74879227,0.314285714,0.08,92.13120626206565,2.7226892501888273,3.1,3.292530206539278,3.887498823955499,0.8901236653327942,Matthew Boyd,571510
13743,Max Fried,SP,L,L,ATL,31,6.1,3.4,3.3,5.0,"$125,000,000","$25,000,000","$21,050,000",NYY,8.0,"$218,000,000","$27,250,000",Max Fried,ATL,11,10,0,29,29,174.1,8.569789924980146,2.94263870917993,0.6711281266550717,0.2823779193205945,0.72471324,0.587866108,0.117117117,94.2176310741688,3.2523901522515013,3.72,3.3328277754948985,3.326133318840467,3.3533143997192383,Max Fried,608331
3137,Max Scherzer,SP,R,R,TEX,40,16.1,0.6,2.1,1.0,"$18,000,000","$18,000,000",,,,,,Max Scherzer,TEX,2,4,0,9,9,43.1,8.307692551471785,2.0769231378679462,1.4538461965075624,0.2773109243697479,0.75242718,0.319672131,0.125,92.62486713435374,3.946153961949098,3.86,4.18186442346968,4.03584451337931,0.6229895353317261,Max Scherzer,453286
14843,Michael Lorenzen,SP,R,R,KCR,33,9.2,0.7,0.9,1.0,"$5,500,000","$5,500,000",,KCR,1.0,"$7,000,000","$7,000,000",Michael Lorenzen,- - -,7,6,0,26,24,130.1,6.698209980067962,4.1432226680832756,1.1739130892902614,0.2359550561797752,0.82402235,0.418230563,0.112582781,93.97086190328903,3.3145781344666205,4.59,4.892822556657826,4.9489345998156455,0.728718776255846,Michael Lorenzen,547179
18383,Michael Soroka,SP,R,R,CHW,27,6.0,0.4,0.9,,$0,,,WSN,1.0,"$9,000,000","$9,000,000",Michael Soroka,CHW,0,10,0,25,9,79.2,9.489540506270382,4.970711693760676,1.4686193640656542,0.2610837438423645,0.67510549,0.402843601,0.144444444,93.54206939436432,4.744770253135191,4.59,4.9489066987797345,4.53569440504963,0.3851951658725738,Michael Soroka,647336
14078,Michael Wacha,SP,R,R,KCR,33,11.1,3.3,2.1,3.0,"$54,000,000","$18,000,000",,KCR,3.0,"$51,000,000","$17,000,000",Michael Wacha,KCR,13,8,0,29,29,166.2,7.830000477905303,2.4300001483154388,0.9180000560302768,0.2896405919661733,0.77136515,0.385892116,0.085,93.75292179927304,3.348000204345716,4.05,3.652479807952883,4.1408899252293105,3.3447632789611816,Michael Wacha,608379
12808,Mike Clevinger,SP,R,R,CHW,34,8.0,-0.1,0.0,,$0,,,,,,,Mike Clevinger,CHW,0,3,0,4,4,16.0,8.437501005828501,5.0625006034971,2.2500002682209335,0.36,0.70866142,0.339622641,0.16,93.55582819065124,6.7500008046628,7.18,6.228980143368288,5.341493172293263,-0.1159675568342208,Mike Clevinger,605182
9132,Nathan Eovaldi,SP,R,R,TEX,35,13.0,2.7,2.9,3.0,"$60,000,000","$20,000,000",,TEX,3.0,"$75,000,000","$25,000,000",Nathan Eovaldi,TEX,12,8,0,29,29,170.2,8.753906771773504,2.214843882014983,1.212890697293919,0.2707423580786026,0.74481074,0.483263598,0.146496815,95.63152639314929,3.796875226311399,3.91,3.8344485681038374,3.473425029652539,2.69415283203125,Nathan Eovaldi,543135
12730,Nick Martinez,SP,L,R,CIN,34,6.0,3.5,1.8,2.0,"$32,000,000","$16,000,000","$21,050,000",CIN,1.0,"$21,050,000","$21,050,000",Nick Martinez,CIN,10,7,0,42,16,142.1,7.334894875694646,1.1381733427802037,0.8220140808968137,0.2751196172248804,0.71536145,0.369411764,0.073863636,92.7943915005388,3.098360766457221,3.19,3.2086343465409137,3.890930479787186,3.4652782678604126,Nick Martinez,607259
15454,Nick Pivetta,SP,R,R,BOS,32,6.2,2.0,2.5,3.0,"$45,000,000","$15,000,000","$21,050,000",,,,,Nick Pivetta,BOS,6,12,0,27,26,145.2,10.627003030458573,2.2242564482355145,1.7299772375165114,0.2793296089385474,0.75516693,0.335064935,0.150537634,94.05257329686154,4.139588389771652,3.51,4.06579334223687,3.4976026633627244,2.027095228433609,Nick Pivetta,601713
9323,Patrick Corbin,SP,L,L,WSN,35,12.1,1.7,1.0,,$0,,,,,,,Patrick Corbin,WSN,6,13,0,32,32,174.2,7.1622141575828815,2.782442910140112,1.2881680139537557,0.3370165745856354,0.65652174,0.46332737,0.136612021,91.37990046121988,5.616412540838375,5.53,4.414571454031656,4.138030626887474,1.7494186162948608,Patrick Corbin,571578
19447,Patrick Sandoval,SP,L,L,LAA,28,4.1,1.2,0.2,,$0,,,BOS,2.0,"$18,250,000","$9,125,000",Patrick Sandoval,LAA,2,8,0,16,16,79.2,9.150627907170504,3.953975021616885,0.9037657192267164,0.3407079646017699,0.66189624,0.45021645,0.102564102,93.99777631222943,5.08368217065028,4.25,3.8694086710216857,4.044345777258426,1.2468241453170776,Patrick Sandoval,663776
13273,Ross Stripling,SP,R,R,ATH,35,8.1,1.1,0.6,,$0,,,,,,,Ross Stripling,OAK,2,11,0,22,14,85.1,5.167969173548079,2.3203126901644437,0.7382813105068685,0.3377483443708609,0.54828151,0.392156862,0.064814814,91.96107332883692,6.011719242698786,4.74,3.893042337836237,4.740271796396652,1.1038912683725357,Ross Stripling,548389
15873,Sean Manaea,SP,R,L,NYM,33,8.2,2.8,2.0,3.0,"$60,000,000","$20,000,000","$21,050,000",NYM,3.0,"$75,000,000","$22,009,731",Sean Manaea,NYM,12,6,0,32,32,181.2,9.115596840708143,3.1211010921989844,1.0403670307329949,0.2451193058568329,0.74178935,0.37605042,0.102439024,92.2266050054407,3.4678901024433157,3.75,3.832534861457479,4.035993900054773,2.7768120765686035,Sean Manaea,640455
19427,Shane Bieber,SP,R,R,CLE,30,6.1,0.8,1.5,2.0,"$40,000,000","$20,000,000",,CLE,2.0,"$26,000,000","$13,000,000",Shane Bieber,CLE,2,0,0,2,2,12.0,15.0,0.75,0.0,0.4166666666666667,1.0,0.5,0.0,92.47847316576087,0.0,2.76,0.083146444956462,0.5871492470304176,0.7689601182937622,Shane Bieber,669456
16207,Spencer Turnbull,SP,R,R,PHI,32,6.0,0.7,1.1,1.0,"$5,000,000","$5,000,000",,,,,,Spencer Turnbull,PHI,3,0,0,17,7,54.1,9.607362188031768,3.3128835131144028,0.9938650539343208,0.2330827067669172,0.83955224,0.474820143,0.12,,2.6503068104915224,4.05,3.8474613893188674,3.8032973449311833,0.6672454103827477,Spencer Turnbull,605513
16977,Trevor Williams,SP,R,R,WSN,33,8.0,2.0,0.7,2.0,"$18,000,000","$9,000,000",,WSN,2.0,"$14,000,000","$7,000,000",Trevor Williams,WSN,6,1,0,13,13,66.2,7.965000303840648,2.430000092697147,0.4050000154495245,0.2666666666666666,0.80246914,0.453551912,0.042253521,89.18989839702073,2.0250000772476224,3.17,2.79147976398468,3.816768755722639,1.9799165725708008,Trevor Williams,592866
17735,Tyler Alexander,SP,R,L,TBR,30,5.0,-0.6,0.3,,$0,,,,,,,Tyler Alexander,TBR,6,5,0,23,9,107.2,7.523220258495476,2.006192068932127,1.9226007327266217,0.2779552715654952,0.73033708,0.312121212,0.138554216,89.79818543002136,5.099071508535823,4.68,5.079792584771361,4.633910782275909,-0.5693275034427643,Tyler Alexander,641302
8779,Wade Miley,SP,L,L,MIL,38,13.0,-0.1,0.0,,$0,,,,,,,Wade Miley,MIL,0,1,0,2,2,7.0,2.5714285714285716,5.142857142857143,1.2857142857142858,0.2272727272727272,0.625,0.523809523,0.166666666,90.38611328125,6.428571428571429,8.65,6.595051206861223,6.033915555051395,-0.1088353246450424,Wade Miley,489119
