playerid,Name_x,Position,Bats,Throws,Prev_Team,Age,Service,WAR_19,WAR_proj,Years_Med,Total_Med,AAV_Med,QO,Signing_Team,Years,Total,AAV,Name_y,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR
14309,Frankie Montas,SP,R,R,MIL,32,7.0,1.4,1.8,2.0,"$26,000,000","$13,000,000",,NYM,2.0,"$34,000,000","$17,000,000",Frankie Montas,- - -,30,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15279,Garrett Cooper,1B/DH,R,R,BOS,34,6.1,-0.4,0.0,,$0,,,ATL,1.0,$0,,Garrett Cooper,- - -,36,116,1,6,11,0,0.060344827,0.301724137,0.093457944,0.295774647,0.205607476,0.267241379,0.29906542,0.253463013,0.321,57.69444711,-0.309700392,-5.884384248,-1.568273962,-0.370473003
19262,Garrett Hampson,2B/3B/SS/OF,R,R,KCR,30,6.0,0.5,0.1,,$0,,,,,,,Garrett Hampson,KCR,113,231,0,16,16,7,0.06060606,0.255411255,0.070422535,0.314102564,0.230046948,0.27510917,0.300469483,0.255045471,0.244,58.72621381,1.441787593,-9.467387124,6.445569033,0.483204289
11442,Gary Sánchez,C/DH,R,R,MIL,32,8.1,0.3,0.8,,$0,,,BAL,1.0,"$8,500,000","$8,500,000",Gary Sánchez,MIL,89,280,11,30,37,0,0.096428571,0.271428571,0.171428571,0.267080745,0.220408163,0.307142857,0.391836734,0.307086134,0.309,95.98447169,-1.299427904,-2.643931621,-3.353823766,0.343555903
19901,Gavin Sheets,1B/RF/LF,L,L,CHW,29,3.1,-0.9,0.1,,$0,,,,,,,Gavin Sheets,CHW,139,501,10,35,45,2,0.085828343,0.211576846,0.124168514,0.281065088,0.232815964,0.303393213,0.356984478,0.290676561,0.309,87.74727823,-2.868037112,-9.891898061,-15.46230888,-0.893673451
17490,Génesis Cabrera,RP,L,L,TOR,28,5.0,-0.5,0.0,,$0,,,NYM,1.0,$0,,Génesis Cabrera,TOR,69,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
10681,Gio Urshela,3B,R,R,ATL,33,7.1,0.7,1.4,,$0,,,ATH,1.0,"$2,150,000","$2,150,000",Gio Urshela,- - -,128,461,9,34,52,0,0.04989154,0.156182212,0.111111111,0.278089887,0.25,0.286334056,0.361111111,0.281319779,0.302,81.14010877,-2.715455964,-12.7018272,4.16437606,0.704925284
14986,Giovanny Gallegos,RP,R,R,STL,33,6.0,-0.5,-0.1,,$0,,,LAD,1.0,$0,,Giovanny Gallegos,STL,21,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
16997,Gleyber Torres,2B,R,R,NYY,28,6.2,1.7,3.0,3.0,"$54,000,000","$18,000,000",,DET,1.0,"$15,000,000","$15,000,000",Gleyber Torres,NYY,154,665,15,80,63,4,0.09774436,0.204511278,0.120954003,0.306306306,0.257240204,0.330316742,0.378194207,0.312672726,0.307,103.7247487,-4.568218872,-1.734059728,-3.716562986,1.726545579
19867,Griffin Canning,SP,R,R,LAA,29,5.1,0.2,0.5,,$0,,,NYM,1.0,"$4,250,000","$4,250,000",Griffin Canning,LAA,32,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
