playerid,Name,Position,Bats,Throws,Prev_Team,Age,Service,WAR_19,WAR_proj,Years_Med,Total_Med,AAV_Med,QO,Signing_Team,Years,Total,AAV
16426,Thairo Estrada,2B,R,R,SFG,29,4.2,0.4,1.3,1,"$6,000,000","$6,000,000",,COL,1,"$4,000,000","$4,000,000"
15172,Tim Anderson,SS/2B,R,R,MIA,32,8.0,-1.4,0.1,,$0,,,LAA,1,$0,
16814,Tim Hill,RP,R,L,NYY,35,6.1,0.5,-0.1,,$0,,,,,,
15042,Tim Mayza,RP,L,L,NYY,33,5.1,-0.1,0.1,,$0,,,,,,
13755,Tomás Nido,C,R,R,CHC,31,5.1,0.1,0.0,,$0,,,DET,1,$0,
11384,Tommy Kahnle,RP,R,R,NYY,35,9.1,0.1,0.2,,$0,,,,,,
2967,Tommy Pham,LF/RF/DH,R,R,KCR,37,9.1,-0.1,0.5,1,"$3,000,000","$3,000,000",,,,,
sa3025685,Tomoyuki Sugano,SP,R,R,JPN,35,,,0.7,,$0,,,BAL,1,"$13,000,000","$13,000,000"
7739,Travis d'Arnaud,C,R,R,ATL,36,11.0,1.8,1.3,1,"$7,000,000","$7,000,000",,LAA,2,"$12,000,000","$6,000,000"
13768,Travis Jankowski,RF/LF/CF,L,R,TEX,34,7.2,-0.3,0.1,,$0,,,,,,
15046,Trevor Gott,RP,R,R,ATH,32,6.1,,0.0,,$0,,,,,,
19309,Trevor Richards,RP,R,R,MIN,32,6.1,0.1,0.0,,$0,,,,,,
16977,Trevor Williams,SP,R,R,WSN,33,8.0,2.0,0.7,2,"$18,000,000","$9,000,000",,WSN,2,"$14,000,000","$7,000,000"
10200,Tucker Barnhart,C,L,R,ARI,34,9.1,-0.4,0.0,,$0,,,TEX,1,$0,
17982,Ty France,1B,R,R,CIN,30,5.1,-0.9,0.4,,$0,,,,,,
17735,Tyler Alexander,SP,R,L,TBR,30,5.0,-0.6,0.3,,$0,,,,,,
10058,Tyler Matzek,RP,L,L,ATL,34,6.0,-0.2,-0.1,,$0,,,,,,
15711,Tyler O'Neill,LF/RF/CF,R,R,BOS,30,6.1,2.5,2.0,3,"$51,000,000","$17,000,000",,BAL,3,"$49,500,000","$16,500,000"
8779,Wade Miley,SP,L,L,MIL,38,13.0,-0.1,0.0,,$0,,,,,,
19374,Walker Buehler,SP,R,R,LAD,30,6.2,-0.2,1.4,1,"$15,000,000","$15,000,000",,BOS,1,"$21,050,000","$21,050,000"
11281,Whit Merrifield,2B/3B/LF,R,R,ATL,36,8.1,0.4,0.5,,$0,,,,,,
8048,Will Smith,RP,R,L,KCR,35,11.2,-0.4,-0.1,1,"$3,000,000","$3,000,000",,,,,
15986,Willy Adames,SS,R,R,MIL,29,6.1,4.8,3.9,6,"$150,000,000","$25,000,000","$21,050,000",SFG,7,"$182,000,000","$26,000,000"
9627,Yan Gomes,C,R,R,CHC,37,11.2,-1.2,0.0,,$0,,,,,,
11368,Yasmani Grandal,C,S,R,PIT,36,12.1,1.4,1.2,,$0,,,,,,
15068,Yency Almonte,RP,R,R,CHC,31,5.1,0.2,0.0,,$0,,,,,,
12095,Yimi García,RP,R,R,SEA,34,9.1,0.4,0.6,1,"$5,000,000","$5,000,000",,TOR,2,"$15,000,000","$7,500,000"
17232,Yoán Moncada,3B,S,R,CHW,30,7.1,0.3,1.0,,$0,,,,,,
19198,Yuli Gurriel,1B,R,R,KCR,41,7.1,-0.1,0.0,,$0,,,,,,
20633,Yusei Kikuchi,SP,L,L,HOU,34,6.0,3.5,3.0,3,"$54,000,000","$18,000,000",,LAA,3,"$63,000,000","$21,000,000"
